 ,-----. ,------. ,------.,------.   ,---. ,--------.,--. ,-----. ,--.  ,--. ,---.    ,-----.,--.   ,--.,------.     ,---.  ,------. ,--.
'  .-.  '|  .--. '|  .---'|  .--. ' /  O  \'--.  .--'|  |'  .-.  '|  ,'.|  |'   .-'  '  .--./|   `.'   ||  .-.  \   /  O  \ |  .--. '|  |
|  | |  ||  '--' ||  `--, |  '--'.'|  .-.  |  |  |   |  ||  | |  ||  |' '  |`.  `-.  |  |    |  |'.'|  ||  |  \  : |  .-.  ||  '--' ||  |
'  '-'  '|  | --' |  `---.|  |\  \ |  | |  |  |  |   |  |'  '-'  '|  | `   |.-'    | '  '--'\|  |   |  ||  '--'  / |  | |  ||  | --' |  |
 `-----' `--'     `------'`--' '--'`--' `--'  `--'   `--' `-----' `--'  `--'`-----'   `-----'`--'   `--'`-------'  `--' `--'`--'     `--'

Operations Cmd Api 0.56.2-alpha.12
Powered by Spring Boot 3.5.16

[30m2026-09-02T06:01:22,576[m [32mINFO  [m[[1;34mmain[m] [36mStartupInfoLogger[m - Starting OperationsCmdApiApplication v0.56.2-alpha.12 using Java 17.0.20.1 with PID 1 (/app/app.jar started by ? in /app)
[30m2026-09-02T06:01:22,591[m [32mINFO  [m[[1;34mmain[m] [36mSpringApplication[m - The following 1 profile is active: "dev"
[30m2026-09-02T06:01:27,013[m [32mINFO  [m[[1;34mmain[m] [36mRepositoryConfigurationDelegate[m - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[30m2026-09-02T06:01:27,499[m [32mINFO  [m[[1;34mmain[m] [36mRepositoryConfigurationDelegate[m - Finished Spring Data repository scanning in 420 ms. Found 26 JPA repository interfaces.
[30m2026-09-02T06:01:30,985[m [32mINFO  [m[[1;34mmain[m] [36mTomcatWebServer[m - Tomcat initialized with port 8080 (http)
[30m2026-09-02T06:01:31,007[m [32mINFO  [m[[1;34mmain[m] [36mDirectJDKLog[m - Initializing ProtocolHandler ["http-nio-8080"]
[30m2026-09-02T06:01:31,011[m [32mINFO  [m[[1;34mmain[m] [36mDirectJDKLog[m - Starting service [Tomcat]
[30m2026-09-02T06:01:31,011[m [32mINFO  [m[[1;34mmain[m] [36mDirectJDKLog[m - Starting Servlet engine: [Apache Tomcat/11.0.24]
[30m2026-09-02T06:01:31,294[m [32mINFO  [m[[1;34mmain[m] [36mDirectJDKLog[m - Initializing Spring embedded WebApplicationContext
[30m2026-09-02T06:01:31,297[m [32mINFO  [m[[1;34mmain[m] [36mServletWebServerApplicationContext[m - Root WebApplicationContext: initialization completed in 8530 ms
[30m2026-09-02T06:01:33,973[m [32mINFO  [m[[1;34mmain[m] [36mSpringPersistenceUnitInfo[m - No LoadTimeWeaver setup: ignoring JPA class transformer
[30m2026-09-02T06:01:41,397[m [32mINFO  [m[[1;34mmain[m] [36mAbstractEntityManagerFactoryBean[m - Initialized JPA EntityManagerFactory for persistence unit 'default'
[30m2026-09-02T06:01:42,286[m [32mINFO  [m[[1;34mmain[m] [36mQueryEnhancerFactory[m - Hibernate is in classpath; If applicable, HQL parser will be used.
[30m2026-09-02T06:01:46,975[m [32mINFO  [m[[1;34mmain[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_CONFIG service=cmd podName=operaciones-cmd-back-app-84b57455ff-44jvs batchProcessingSize=80
[30m2026-09-02T06:01:51,609[m [32mINFO  [m[[1;34mmain[m] [36mEndpointLinksResolver[m - Exposing 4 endpoints beneath base path '/actuator'
[30m2026-09-02T06:01:51,891[m [32mINFO  [m[[1;34mmain[m] [36mDirectJDKLog[m - Starting ProtocolHandler ["http-nio-8080"]
[30m2026-09-02T06:01:51,970[m [32mINFO  [m[[1;34mmain[m] [36mTomcatWebServer[m - Tomcat started on port 8080 (http) with context path '/operations-cmd-api'
[30m2026-09-02T06:01:52,002[m [32mINFO  [m[[1;34mmain[m] [36mStartupInfoLogger[m - Started OperationsCmdApiApplication in 31.485 seconds (process running for 34.424)
[30m2026-09-02T06:01:52,180[m [33mWARN  [m[[1;34mmain[m] [36mSpringDocAppInitializer[m - SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
[30m2026-09-02T06:01:52,181[m [33mWARN  [m[[1;34mmain[m] [36mSpringDocAppInitializer[m - SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
[30m2026-09-02T06:05:35,120[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mDirectJDKLog[m - Initializing Spring DispatcherServlet 'dispatcherServlet'
[30m2026-09-02T06:05:35,121[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mFrameworkServlet[m - Initializing Servlet 'dispatcherServlet'
[30m2026-09-02T06:05:35,127[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mFrameworkServlet[m - Completed initialization in 5 ms
[30m2026-09-02T06:05:35,195[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-1[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-09-02T06:05:35,197[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-2[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
