[30m2026-08-27T14:36:30,981[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateAccountFractionAssignmentV1, accountNumber -> 4021801, tradeId -> 1075596, sideId -> 1, originId -> 122, isLocalCorrection -> false
[30m2026-08-27T14:36:30,982[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Searching participant account assignment for accountNumber -> 4021801, participantId -> 15, depositoryId -> 1
[30m2026-08-27T14:36:30,989[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - No participant account found for accountNumber -> 4021801
[30m2026-08-27T14:36:31,011[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - End method validateAccountFractionAssignmentV1, fractionAccountOutDto -> FractionAccountOutDto(participantAccount=null, investorAccount=InvestorAccountOutDto(id=57, investor=InvestorOutDto(id=167, code=CL00000001, firstName=Prueba Nombre 1, lastName=Prueba Nombre 2, companyName=TERCERO3509748, type=TypeOutDto(id=2, description=JURIDICO, category=PERSONA), status=StatusOutDto(id=515, description=ACTIVO, category=INVERSIONISTA, shortName=null), country=CountryOutDto(id=35, code=CL, name=CHILE, currency=CurrencyOutDto(id=30, code=CLP, name=PESO CHILENO), timeZone=UTC -3), documentNumber=8605303170, identificationType=IdentificationTypeOutDto(id=5, description=CEDULA DE CIUDADANÍA, code=CC), nationality=35, clearinghouseCode=null, gics=null, moneyLaunderingFlag=null, taxStatus=null), accountNumber=4021801, accountName=AMBIENTE 3  PRUEBA 3, status=StatusOutDto(id=570, description=ACTIVO, category=CUENTA_INVERSIONISTA, shortName=null), originType=TypeOutDto(id=120, description=TERCEROS, category=ORIGEN PUNTA), type=TypeOutDto(id=26, description=CUENTA DEPOSITO, category=CUENTA DEPOSITO), depository=DepositoryOutDto(id=1, description=DVL), participant=null, taxExemp=false), sourceQuoteType=TypeOutDto(id=120, description=TERCEROS, category=ORIGEN PUNTA), fiduciarySpecialist=false, jointAccount=false, masterAccount=false, custodian=null, milaDirectDepositor=null)
[30m2026-08-27T14:36:31,041[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075596
[30m2026-08-27T14:36:31,041[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:31,041[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075597
[30m2026-08-27T14:36:31,041[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:31,041[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075598
[30m2026-08-27T14:36:31,041[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:31,041[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1074845
[30m2026-08-27T14:36:31,041[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:31,041[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1074804
[30m2026-08-27T14:36:31,041[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:31,042[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1074851
[30m2026-08-27T14:36:31,042[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:31,043[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068688
[30m2026-08-27T14:36:31,044[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:31,044[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075602
[30m2026-08-27T14:36:31,044[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:36:31,044[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076316
