
[30m2026-09-07T13:35:27,225[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (97:VARCHAR) <- [1]
[30m2026-09-07T13:35:27,222[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [1515540]
[30m2026-09-07T13:35:27,222[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (10:BIGINT) <- [1522691]
[30m2026-09-07T13:35:27,222[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (7:BIGINT) <- [1515546]
[30m2026-09-07T13:35:27,222[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [1525014]
[30m2026-09-07T13:35:27,230[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (5:BIGINT) <- [1515539]
[30m2026-09-07T13:35:27,230[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (8:BIGINT) <- [1515270]
[30m2026-09-07T13:35:27,230[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (6:BIGINT) <- [1515282]
[30m2026-09-07T13:35:27,230[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (9:BIGINT) <- [1515524]
[30m2026-09-07T13:35:27,230[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (11:BIGINT) <- [1525249]
[30m2026-09-07T13:35:27,230[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (2:BIGINT) <- [1525270]
[30m2026-09-07T13:35:27,230[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (10:BIGINT) <- [1522690]
[30m2026-09-07T13:35:27,230[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (7:BIGINT) <- [1515549]
[30m2026-09-07T13:35:27,230[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (11:BIGINT) <- [1515265]
[30m2026-09-07T13:35:27,230[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (8:BIGINT) <- [1525017]
[30m2026-09-07T13:35:27,230[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (12:BIGINT) <- [1515520]
[30m2026-09-07T13:35:27,230[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (12:BIGINT) <- [1525248]
[30m2026-09-07T13:35:27,230[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (13:BIGINT) <- [1515275]
[30m2026-09-07T13:35:27,230[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (14:BIGINT) <- [1525259]
[30m2026-09-07T13:35:27,230[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (15:BIGINT) <- [1525258]
[30m2026-09-07T13:35:27,230[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [1521685]
[30m2026-09-07T13:35:27,230[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (16:BIGINT) <- [1515573]
[30m2026-09-07T13:35:27,230[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [1522709]
[30m2026-09-07T13:35:27,230[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (17:BIGINT) <- [1512500]
[30m2026-09-07T13:35:27,230[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (5:BIGINT) <- [1521684]
[30m2026-09-07T13:35:27,230[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (18:BIGINT) <- [1525285]
[30m2026-09-07T13:35:27,230[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (6:BIGINT) <- [1515537]
[30m2026-09-07T13:35:27,230[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (19:BIGINT) <- [1515556]
[30m2026-09-07T13:35:27,230[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (7:BIGINT) <- [1525264]
[30m2026-09-07T13:35:27,230[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (8:BIGINT) <- [1522719]
[30m2026-09-07T13:35:27,230[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (9:BIGINT) <- [1525279]
[30m2026-09-07T13:35:27,230[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (9:BIGINT) <- [1525254]
[30m2026-09-07T13:35:27,231[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (10:BIGINT) <- [1515550]
